$ date -R
Tue, 23 Jun 2026 11:22:46 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ef0c9f75a1953 lib: Add stale 'raid6' directory to .gitignore file
Merging origin/master (502d801f0ab03 Merge tag 'erofs-for-7.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ef0c9f75a1953..502d801f0ab03
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |    1 +
Auto-merging mm/Kconfig
Auto-merging mm/filemap.c
Auto-merging mm/huge_memory.c
Auto-merging mm/shrinker_debug.c
Auto-merging mm/vmscan.c
Resolved 'fs/btrfs/defrag.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master edf25316301f2] Merge branch 'mm-stable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/mm/hugetlbpage.rst       |  15 +-
 Documentation/admin-guide/mm/transhuge.rst         |  71 +-
 MAINTAINERS                                        |   2 +
 fs/hugetlbfs/inode.c                               |   4 +-
 fs/inode.c                                         |   3 -
 fs/open.c                                          |  27 -
 include/linux/alloc_tag.h                          |   4 +-
 include/linux/codetag.h                            |   3 +-
 include/linux/fs.h                                 |   5 -
 include/linux/huge_mm.h                            |  30 +-
 include/linux/pagemap.h                            |  58 +-
 include/linux/shmem_fs.h                           |   2 +-
 include/trace/events/huge_memory.h                 |  34 +-
 lib/alloc_tag.c                                    | 157 +++--
 lib/codetag.c                                      |  12 +-
 mm/Kconfig                                         |  11 -
 mm/damon/core.c                                    |  55 +-
 mm/filemap.c                                       |   5 -
 mm/gup_test.c                                      |  12 +-
 mm/huge_memory.c                                   |  50 +-
 mm/khugepaged.c                                    | 734 +++++++++++++++------
 mm/memory.c                                        |   4 +-
 mm/page_alloc.c                                    |  18 +-
 mm/page_isolation.c                                |  19 +-
 mm/readahead.c                                     |   6 +-
 mm/shrinker_debug.c                                |   4 -
 mm/truncate.c                                      |   8 +-
 mm/vmscan.c                                        |  69 +-
 mm/zsmalloc.c                                      |   3 +-
 tools/testing/selftests/mm/.gitignore              |   4 +
 tools/testing/selftests/mm/Makefile                |  13 +-
 .../selftests/mm/charge_reserved_hugetlb.sh        |  45 +-
 tools/testing/selftests/mm/compaction_test.c       | 118 +---
 tools/testing/selftests/mm/cow.c                   |  31 +-
 tools/testing/selftests/mm/droppable.c             |  48 +-
 tools/testing/selftests/mm/folio_split_race_test.c |  25 +-
 tools/testing/selftests/mm/guard-regions.c         |  20 +-
 tools/testing/selftests/mm/gup_longterm.c          |   5 +-
 tools/testing/selftests/mm/gup_test.c              |  15 +
 tools/testing/selftests/mm/hmm-tests.c             | 149 +++--
 tools/testing/selftests/mm/hugepage-mmap.c         |  78 ---
 .../mm/{thp_settings.c => hugepage_settings.c}     | 316 +++++++--
 .../mm/{thp_settings.h => hugepage_settings.h}     |  82 ++-
 tools/testing/selftests/mm/hugetlb-madvise.c       | 219 +++---
 tools/testing/selftests/mm/hugetlb-mmap.c          | 143 ++++
 .../mm/{hugepage-mremap.c => hugetlb-mremap.c}     |  47 +-
 tools/testing/selftests/mm/hugetlb-read-hwpoison.c | 121 ++--
 .../selftests/mm/{hugepage-shm.c => hugetlb-shm.c} |  73 +-
 tools/testing/selftests/mm/hugetlb-soft-offline.c  |  45 +-
 .../mm/{hugepage-vmemmap.c => hugetlb-vmemmap.c}   |  46 +-
 tools/testing/selftests/mm/hugetlb_dio.c           |  15 +-
 .../selftests/mm/hugetlb_fault_after_madv.c        |   9 +-
 tools/testing/selftests/mm/hugetlb_madv_vs_map.c   |  22 +-
 .../selftests/mm/hugetlb_reparenting_test.sh       |  60 +-
 tools/testing/selftests/mm/khugepaged.c            | 559 ++++++++--------
 tools/testing/selftests/mm/ksm_tests.c             | 184 +++---
 tools/testing/selftests/mm/madv_populate.c         |   2 +-
 tools/testing/selftests/mm/map_hugetlb.c           |  88 ---
 tools/testing/selftests/mm/migration.c             | 147 +++--
 .../selftests/mm/page_frag/page_frag_test.c        |   2 +
 tools/testing/selftests/mm/pagemap_ioctl.c         |  13 +-
 tools/testing/selftests/mm/pkey-helpers.h          |  15 +-
 tools/testing/selftests/mm/prctl_thp_disable.c     |   2 +-
 tools/testing/selftests/mm/protection_keys.c       | 130 ++--
 tools/testing/selftests/mm/run_vmtests.sh          | 234 ++-----
 tools/testing/selftests/mm/soft-dirty.c            |   6 +-
 tools/testing/selftests/mm/split_huge_page_test.c  |  29 +-
 tools/testing/selftests/mm/thuge-gen.c             |  96 +--
 tools/testing/selftests/mm/transhuge-stress.c      |   2 +-
 tools/testing/selftests/mm/uffd-common.h           |  18 +-
 tools/testing/selftests/mm/uffd-stress.c           |  48 +-
 tools/testing/selftests/mm/uffd-unit-tests.c       | 138 ++--
 tools/testing/selftests/mm/uffd-wp-mremap.c        |  33 +-
 tools/testing/selftests/mm/va_high_addr_switch.c   |  42 +-
 tools/testing/selftests/mm/va_high_addr_switch.sh  |  41 +-
 tools/testing/selftests/mm/vm_util.c               | 136 ++--
 tools/testing/selftests/mm/vm_util.h               |  15 +-
 77 files changed, 2840 insertions(+), 2314 deletions(-)
 delete mode 100644 tools/testing/selftests/mm/hugepage-mmap.c
 rename tools/testing/selftests/mm/{thp_settings.c => hugepage_settings.c} (58%)
 rename tools/testing/selftests/mm/{thp_settings.h => hugepage_settings.h} (51%)
 create mode 100644 tools/testing/selftests/mm/hugetlb-mmap.c
 rename tools/testing/selftests/mm/{hugepage-mremap.c => hugetlb-mremap.c} (80%)
 rename tools/testing/selftests/mm/{hugepage-shm.c => hugetlb-shm.c} (55%)
 rename tools/testing/selftests/mm/{hugepage-vmemmap.c => hugetlb-vmemmap.c} (76%)
 delete mode 100644 tools/testing/selftests/mm/map_hugetlb.c
Merging mm-nonmm-stable/mm-nonmm-stable (ff6f26c584216 ocfs2: fix circular locking dependency in ocfs2_dio_end_io_write)
$ git merge -m Merge branch 'mm-nonmm-stable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-nonmm-stable/mm-nonmm-stable
Already up to date.
Merging mm-unstable/mm-unstable (81652c5a65d4a mm: fix CONFIG_STACK_GROWSUP typo in tools/testing/vma/include/dup.h)
$ git merge -m Merge branch 'mm-unstable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-unstable/mm-unstable
Merge made by the 'ort' strategy.
 tools/testing/vma/include/dup.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
$ git am -3 ../patches/0001-mm-Fix-up-build-for-uninitialised-pte.patch
Applying: mm: Fix up build for uninitialised pte
Using index info to reconstruct a base tree...
M	mm/khugepaged.c
Falling back to patching base and 3-way merge...
Auto-merging mm/khugepaged.c
No changes -- Patch already applied.
Merging mm-nonmm-unstable/mm-nonmm-unstable (26a44242525cf security/apparmor/apparmorfs.c: conditionally compile get_loaddata_common_ref())
$ git merge -m Merge branch 'mm-nonmm-unstable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-nonmm-unstable/mm-nonmm-unstable
Merge made by the 'ort' strategy.
 drivers/media/v4l2-core/v4l2-vp9.c | 30 ++++++++++-----------
 kernel/resource.c                  |  2 +-
 lib/idr.c                          | 55 +++++++++++++++++---------------------
 lib/test_ida.c                     | 14 ++++++++++
 lib/xz/xz_dec_bcj.c                |  2 +-
 lib/xz/xz_dec_lzma2.c              | 11 ++++----
 lib/xz/xz_dec_stream.c             |  4 +--
 security/apparmor/apparmorfs.c     |  2 ++
 8 files changed, 64 insertions(+), 56 deletions(-)
Merging kbuild/kbuild-for-next (645323a7f4e55 kconfig: add optional warnings for changed input values)
$ git merge -m Merge branch 'kbuild-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/kbuild/linux.git kbuild/kbuild-for-next
Auto-merging Makefile
Merge made by the 'ort' strategy.
 Documentation/kbuild/kconfig.rst                   |   5 +
 Makefile                                           |   3 +
 scripts/kconfig/confdata.c                         | 106 ++++++++++++++++++++-
 scripts/kconfig/tests/conftest.py                  |   8 +-
 scripts/kconfig/tests/warn_changed_input/Kconfig   |  40 ++++++++
 .../kconfig/tests/warn_changed_input/__init__.py   |  33 +++++++
 scripts/kconfig/tests/warn_changed_input/config    |   3 +
 .../tests/warn_changed_input/expected_config       |   6 ++
 .../tests/warn_changed_input/expected_defconfig    |   1 +
 .../tests/warn_changed_input/expected_stderr       |   4 +
 scripts/mod/modpost.c                              |   2 +-
 11 files changed, 204 insertions(+), 7 deletions(-)
 create mode 100644 scripts/kconfig/tests/warn_changed_input/Kconfig
 create mode 100644 scripts/kconfig/tests/warn_changed_input/__init__.py
 create mode 100644 scripts/kconfig/tests/warn_changed_input/config
 create mode 100644 scripts/kconfig/tests/warn_changed_input/expected_config
 create mode 100644 scripts/kconfig/tests/warn_changed_input/expected_defconfig
 create mode 100644 scripts/kconfig/tests/warn_changed_input/expected_stderr
Merging clang-format/clang-format (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'clang-format' of https://github.com/ojeda/linux.git clang-format/clang-format
Already up to date.
Merging perf/perf-tools-next (8b797f8b8c1f3 perf python: Add LiveSession helper)
$ git merge -m Merge branch 'perf-tools-next' of https://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools-next.git perf/perf-tools-next
Merge made by the 'ort' strategy.
 tools/perf/Makefile.perf                    |    7 +-
 tools/perf/arch/arm/util/cs-etm.c           |   10 +-
 tools/perf/arch/arm64/util/arm-spe.c        |    8 +-
 tools/perf/arch/arm64/util/hisi-ptt.c       |    2 +-
 tools/perf/arch/x86/tests/hybrid.c          |   22 +-
 tools/perf/arch/x86/tests/topdown.c         |    4 +-
 tools/perf/arch/x86/util/auxtrace.c         |    2 +-
 tools/perf/arch/x86/util/intel-bts.c        |    6 +-
 tools/perf/arch/x86/util/intel-pt.c         |    9 +-
 tools/perf/arch/x86/util/iostat.c           |   14 +-
 tools/perf/bench/evlist-open-close.c        |   29 +-
 tools/perf/builtin-annotate.c               |    7 +-
 tools/perf/builtin-ftrace.c                 |   14 +-
 tools/perf/builtin-inject.c                 |    9 +-
 tools/perf/builtin-kvm.c                    |   14 +-
 tools/perf/builtin-kwork.c                  |    8 +-
 tools/perf/builtin-lock.c                   |    4 +-
 tools/perf/builtin-record.c                 |   95 +-
 tools/perf/builtin-report.c                 |    6 +-
 tools/perf/builtin-sched.c                  |   30 +-
 tools/perf/builtin-script.c                 |   15 +-
 tools/perf/builtin-stat.c                   |   83 +-
 tools/perf/builtin-top.c                    |  104 +-
 tools/perf/builtin-trace.c                  |   65 +-
 tools/perf/python/perf.pyi                  |  672 +++++++
 tools/perf/python/perf_live.py              |   59 +
 tools/perf/tests/backward-ring-buffer.c     |   26 +-
 tools/perf/tests/code-reading.c             |   14 +-
 tools/perf/tests/event-times.c              |    6 +-
 tools/perf/tests/event_update.c             |    4 +-
 tools/perf/tests/evsel-roundtrip-name.c     |    8 +-
 tools/perf/tests/evsel-tp-sched.c           |    4 +-
 tools/perf/tests/expand-cgroup.c            |   12 +-
 tools/perf/tests/hists_cumulate.c           |    2 +-
 tools/perf/tests/hists_filter.c             |    2 +-
 tools/perf/tests/hists_link.c               |    2 +-
 tools/perf/tests/hists_output.c             |    2 +-
 tools/perf/tests/hwmon_pmu.c                |    7 +-
 tools/perf/tests/keep-tracking.c            |   10 +-
 tools/perf/tests/mmap-basic.c               |   24 +-
 tools/perf/tests/openat-syscall-all-cpus.c  |    6 +-
 tools/perf/tests/openat-syscall-tp-fields.c |   26 +-
 tools/perf/tests/openat-syscall.c           |    6 +-
 tools/perf/tests/parse-events.c             |  139 +-
 tools/perf/tests/parse-metric.c             |    8 +-
 tools/perf/tests/parse-no-sample-id-all.c   |    2 +-
 tools/perf/tests/perf-record.c              |   38 +-
 tools/perf/tests/perf-time-to-tsc.c         |   12 +-
 tools/perf/tests/pfm.c                      |   12 +-
 tools/perf/tests/pmu-events.c               |   11 +-
 tools/perf/tests/pmu.c                      |    4 +-
 tools/perf/tests/sample-parsing.c           |   45 +-
 tools/perf/tests/shell/lib/setup_python.sh  |   13 +
 tools/perf/tests/sw-clock.c                 |   20 +-
 tools/perf/tests/switch-tracking.c          |   11 +-
 tools/perf/tests/task-exit.c                |   20 +-
 tools/perf/tests/time-utils-test.c          |   14 +-
 tools/perf/tests/tool_pmu.c                 |    7 +-
 tools/perf/tests/topology.c                 |    4 +-
 tools/perf/tests/uncore-event-sorting.c     |    6 +-
 tools/perf/ui/browsers/annotate.c           |    2 +-
 tools/perf/ui/browsers/hists.c              |   22 +-
 tools/perf/util/Build                       |    1 -
 tools/perf/util/amd-sample-raw.c            |    2 +-
 tools/perf/util/annotate-data.c             |    2 +-
 tools/perf/util/annotate.c                  |   10 +-
 tools/perf/util/aslr.c                      |    1 +
 tools/perf/util/auxtrace.c                  |   14 +-
 tools/perf/util/block-info.c                |    4 +-
 tools/perf/util/bpf_counter.c               |    2 +-
 tools/perf/util/bpf_counter_cgroup.c        |   14 +-
 tools/perf/util/bpf_ftrace.c                |    9 +-
 tools/perf/util/bpf_lock_contention.c       |   12 +-
 tools/perf/util/bpf_off_cpu.c               |   44 +-
 tools/perf/util/bpf_trace_augment.c         |    8 +-
 tools/perf/util/cgroup.c                    |   26 +-
 tools/perf/util/cs-etm.c                    |    5 +-
 tools/perf/util/data-convert-bt.c           |    2 +-
 tools/perf/util/data.c                      |   27 +-
 tools/perf/util/data.h                      |    4 +-
 tools/perf/util/evlist.c                    |  494 +++---
 tools/perf/util/evlist.h                    |  273 ++-
 tools/perf/util/evsel.c                     |   39 +-
 tools/perf/util/evsel.h                     |   42 +-
 tools/perf/util/expr.c                      |    2 +-
 tools/perf/util/header.c                    |   69 +-
 tools/perf/util/header.h                    |    2 +-
 tools/perf/util/intel-pt.c                  |    8 +-
 tools/perf/util/intel-tpebs.c               |    7 +-
 tools/perf/util/iostat.c                    |    2 +-
 tools/perf/util/iostat.h                    |    2 +-
 tools/perf/util/map.h                       |    9 +-
 tools/perf/util/metricgroup.c               |   12 +-
 tools/perf/util/parse-events.c              |   10 +-
 tools/perf/util/parse-events.y              |    2 +-
 tools/perf/util/perf_api_probe.c            |   20 +-
 tools/perf/util/pfm.c                       |    4 +-
 tools/perf/util/print-events.c              |    2 +-
 tools/perf/util/python.c                    | 2502 +++++++++++++++++++++++----
 tools/perf/util/record.c                    |   11 +-
 tools/perf/util/s390-sample-raw.c           |   22 +-
 tools/perf/util/sample-raw.c                |    4 +-
 tools/perf/util/sample.c                    |   19 +-
 tools/perf/util/session.c                   |   69 +-
 tools/perf/util/session.h                   |    2 +
 tools/perf/util/setup.py                    |    5 +
 tools/perf/util/sideband_evlist.c           |   40 +-
 tools/perf/util/sort.c                      |    2 +-
 tools/perf/util/stat-display.c              |    6 +-
 tools/perf/util/stat-shadow.c               |   24 +-
 tools/perf/util/stat.c                      |   22 +-
 tools/perf/util/stream.c                    |    4 +-
 tools/perf/util/synthetic-events.c          |   11 +-
 tools/perf/util/time-utils.c                |   12 +-
 tools/perf/util/top.c                       |    4 +-
 115 files changed, 4434 insertions(+), 1360 deletions(-)
 create mode 100644 tools/perf/python/perf.pyi
 create mode 100755 tools/perf/python/perf_live.py
Merging compiler-attributes/compiler-attributes (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'compiler-attributes' of https://github.com/ojeda/linux.git compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/dma-mapping-for-next (7318301e060e3 dma: map_benchmark: turn dma_sg_map_param buf into a flexible array)
$ git merge -m Merge branch 'dma-mapping-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mszyprowski/linux.git dma-mapping/dma-mapping-for-next
Already up to date.
Merging asm-generic/master (adbbd9714f805 scripts: headers_install.sh: Remove config leak ignore machinery)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic asm-generic/master
Already up to date.
Merging nocache-cleanup/nocache-cleanup (809b997a5ce94 x86-64/arm64/powerpc: clean up and rename __copy_from_user_flushcache)
$ git merge -m Merge branch 'nocache-cleanup' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git nocache-cleanup/nocache-cleanup
Already up to date.
Merging alpha/alpha-next (d58041d2c63e0 MAINTAINERS: Add Magnus Lindholm as maintainer for alpha port)
$ git merge -m Merge branch 'alpha-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mattst88/alpha.git alpha/alpha-next
Already up to date.
Merging arm/for-next (75ca78c7d982a Merge branches 'fixes' and 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rmk/linux.git arm/for-next
Merge made by the 'ort' strategy.
 arch/arm/probes/kprobes/test-core.c | 14 +++-----------
 1 file changed, 3 insertions(+), 11 deletions(-)
Merging arm64/for-next/core (4cc70f75853be arm64/hw_breakpoint: reject unaligned watchpoints that would truncate BAS)
$ git merge -m Merge branch 'for-next/core' of https://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64/for-next/core
Merge made by the 'ort' strategy.
 arch/arm64/kernel/hw_breakpoint.c | 9 +++++++++
 arch/arm64/kernel/static_call.c   | 1 +
 2 files changed, 10 insertions(+)
Merging arm-perf/for-next/perf (5936245125f78 perf/arm-cmn: Fix DVM node events)
$ git merge -m Merge branch 'for-next/perf' of https://git.kernel.org/pub/scm/linux/kernel/git/will/linux.git arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (972ea78305bdd soc: document merges)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc/for-next
Merge made by the 'ort' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 200 +++++++++++++++++++++++++++++++++
 1 file changed, 200 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging amlogic/for-next (3cb796512f5a1 Merge branch 'v7.2/arm64-dt' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/amlogic/linux.git amlogic/for-next
Merge made by the 'ort' strategy.
Merging asahi-soc/asahi-soc/for-next (31f24e4f6b1ac Merge branch 'apple-soc/dt-7.2' into asahi-soc/for-next)
$ git merge -m Merge branch 'asahi-soc/for-next' of https://github.com/AsahiLinux/linux.git asahi-soc/asahi-soc/for-next
Merge made by the 'ort' strategy.
Merging at91/at91-next (6d892f8d5cd9f Merge branch 'clk-microchip-fixes' into at91-next)
$ git merge -m Merge branch 'at91-next' of https://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91/at91-next
Merge made by the 'ort' strategy.
 drivers/clk/at91/pmc.c                            |  2 +-
 drivers/clk/at91/sam9x7.c                         | 21 ++++++++++-----------
 drivers/clk/at91/sama7d65.c                       |  1 +
 drivers/clk/microchip/Makefile                    |  2 +-
 drivers/clk/microchip/clk-mpfs-ccc.c              | 15 ++++-----------
 drivers/clk/microchip/{clk-core.c => clk-pic32.c} |  2 +-
 drivers/clk/microchip/{clk-core.h => clk-pic32.h} |  0
 drivers/clk/microchip/clk-pic32mzda.c             |  2 +-
 8 files changed, 19 insertions(+), 26 deletions(-)
 rename drivers/clk/microchip/{clk-core.c => clk-pic32.c} (99%)
 rename drivers/clk/microchip/{clk-core.h => clk-pic32.h} (100%)
Merging bmc/for-next (4438ecd5f5c19 Merge branches 'aspeed/drivers', 'aspeed/arm/dt', 'nuvoton/arm/dt' and 'nuvoton/arm64/dt' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/bmc/linux.git bmc/for-next
Merge made by the 'ort' strategy.
 arch/arm/boot/dts/nuvoton/nuvoton-common-npcm7xx.dtsi | 9 +++------
 1 file changed, 3 insertions(+), 6 deletions(-)
Merging broadcom/next (f705b0c80bab1 arm: dts: bcm2711: Fix typo in gpio-line-names)
$ git merge -m Merge branch 'next' of https://github.com/Broadcom/stblinux.git broadcom/next
Merge made by the 'ort' strategy.
Merging cix/for-next (a0cffbd8878c5 Merge remote-tracking branch 'cix/dt' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/peter.chen/cix.git cix/for-next
Merge made by the 'ort' strategy.
Merging davinci/davinci/for-next (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'davinci/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci/davinci/for-next
Already up to date.
Merging drivers-memory/for-next (b97f7dceb8adb memory: tegra234: drop dead NULL check in tegra234_mc_icc_aggregate())
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory/for-next
Already up to date.
Merging fsl/soc_fsl (c99d8ac7b355c bus: fsl-mc: wait for the MC firmware to complete its boot)
$ git merge -m Merge branch 'soc_fsl' of https://git.kernel.org/pub/scm/linux/kernel/git/chleroy/linux.git fsl/soc_fsl
Auto-merging drivers/irqchip/Kconfig
Auto-merging drivers/irqchip/Makefile
Auto-merging drivers/irqchip/irq-gic-its-msi-parent.c
Merge made by the 'ort' strategy.
Merging imx-mxs/for-next (6d1a5ede11552 Merge branches 'imx/dt-bindings' and 'imx/dt64' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/frank.li/linux.git imx-mxs/for-next
Auto-merging Documentation/devicetree/bindings/display/bridge/lvds-codec.yaml
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/se-cdev                  |   44 +
 .../devicetree/bindings/dma/fsl,edma.yaml          |    9 +
 .../devicetree/bindings/firmware/fsl,imx-se.yaml   |   91 ++
 .../driver-api/firmware/other_interfaces.rst       |  133 +++
 drivers/firmware/imx/Kconfig                       |   13 +
 drivers/firmware/imx/Makefile                      |    2 +
 drivers/firmware/imx/ele_base_msg.c                |  305 +++++
 drivers/firmware/imx/ele_base_msg.h                |  117 ++
 drivers/firmware/imx/ele_common.c                  |  373 ++++++
 drivers/firmware/imx/ele_common.h                  |   51 +
 drivers/firmware/imx/se_ctrl.c                     | 1183 ++++++++++++++++++++
 drivers/firmware/imx/se_ctrl.h                     |  129 +++
 include/linux/firmware/imx/se_api.h                |   14 +
 include/uapi/linux/se_ioctl.h                      |   97 ++
 14 files changed, 2561 insertions(+)
 create mode 100644 Documentation/ABI/testing/se-cdev
 create mode 100644 Documentation/devicetree/bindings/firmware/fsl,imx-se.yaml
 create mode 100644 drivers/firmware/imx/ele_base_msg.c
 create mode 100644 drivers/firmware/imx/ele_base_msg.h
 create mode 100644 drivers/firmware/imx/ele_common.c
 create mode 100644 drivers/firmware/imx/ele_common.h
 create mode 100644 drivers/firmware/imx/se_ctrl.c
 create mode 100644 drivers/firmware/imx/se_ctrl.h
 create mode 100644 include/linux/firmware/imx/se_api.h
 create mode 100644 include/uapi/linux/se_ioctl.h
Merging mediatek/for-next (11883fdc73a1c Merge branch 'v7.1-next/dts64' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mediatek/linux.git mediatek/for-next
Auto-merging arch/arm64/configs/defconfig
Merge made by the 'ort' strategy.
 arch/arm64/configs/defconfig | 2 ++
 1 file changed, 2 insertions(+)
Merging mvebu/for-next (3ea0dabfa4500 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gclement/mvebu.git mvebu/for-next
Merge made by the 'ort' strategy.
 arch/arm64/boot/dts/marvell/armada-37xx.dtsi | 1 +
 1 file changed, 1 insertion(+)
Merging omap/for-next (fb054c869500e Merge branch 'omap-for-v7.3/soc' into tmp/omap-next-20260609.152421)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-omap.git omap/for-next
Auto-merging arch/arm/configs/multi_v7_defconfig
Merge made by the 'ort' strategy.
 arch/arm/boot/dts/ti/omap/Makefile                 |   4 +
 .../dts/ti/omap/am335x-icev2-prueth-overlay.dtso   | 156 +++++++++++++++++++++
 arch/arm/boot/dts/ti/omap/am33xx-l4.dtsi           |  11 ++
 arch/arm/boot/dts/ti/omap/am4372.dtsi              |  11 ++
 arch/arm/boot/dts/ti/omap/am437x-idk-evm.dts       | 103 +++++++++++++-
 arch/arm/boot/dts/ti/omap/am57-pruss.dtsi          |  11 ++
 arch/arm/boot/dts/ti/omap/am571x-idk.dts           |   8 +-
 arch/arm/boot/dts/ti/omap/am572x-idk.dts           |  10 +-
 arch/arm/boot/dts/ti/omap/am574x-idk.dts           |  10 +-
 arch/arm/boot/dts/ti/omap/am57xx-idk-common.dtsi   |  61 ++++++++
 arch/arm/boot/dts/ti/omap/omap4-var-som-om44.dtsi  |  14 ++
 arch/arm/configs/multi_v7_defconfig                |   2 +
 arch/arm/mach-omap2/omap_hwmod.c                   |  26 ++--
 arch/arm/mach-omap2/sleep44xx.S                    |   5 +-
 14 files changed, 412 insertions(+), 20 deletions(-)
 create mode 100644 arch/arm/boot/dts/ti/omap/am335x-icev2-prueth-overlay.dtso
Merging qcom/for-next (8a4062d204752 Merge branches 'arm64-defconfig-fixes-for-7.1', 'arm64-fixes-for-7.1', 'arm64-for-7.2', 'clk-fixes-for-7.1', 'clk-for-7.2', 'drivers-fixes-for-7.1' and 'drivers-for-7.2' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux.git qcom/for-next
Auto-merging drivers/interconnect/core.c
Merge made by the 'ort' strategy.
 .../bindings/clock/qcom,dispcc-sm6125.yaml         |   17 +-
 .../devicetree/bindings/clock/qcom,hawi-gcc.yaml   |   63 +
 .../bindings/clock/qcom,ipq9574-cmn-pll.yaml       |    1 +
 .../bindings/clock/qcom,kaanapali-gxclkctl.yaml    |    2 +-
 .../bindings/clock/qcom,milos-camcc.yaml           |    8 +
 .../bindings/clock/qcom,milos-gxclkctl.yaml        |   61 +
 .../devicetree/bindings/clock/qcom,rpmhcc.yaml     |    1 +
 .../bindings/clock/qcom,sm8450-videocc.yaml        |    3 +
 .../bindings/clock/qcom,sm8550-tcsr.yaml           |    2 +
 .../bindings/clock/qcom,x1e80100-camcc.yaml        |    1 +
 drivers/clk/qcom/Kconfig                           |   48 +
 drivers/clk/qcom/Makefile                          |    7 +-
 drivers/clk/qcom/a53-pll.c                         |    2 +-
 drivers/clk/qcom/camcc-milos.c                     |    7 +
 drivers/clk/qcom/camcc-x1e80100.c                  |   64 +
 drivers/clk/qcom/camcc-x1p42100.c                  | 2223 ++++++++++++
 drivers/clk/qcom/clk-alpha-pll.h                   |    6 +
 drivers/clk/qcom/clk-regmap-phy-mux.c              |   58 +-
 drivers/clk/qcom/clk-rpmh.c                        |   41 +-
 drivers/clk/qcom/dispcc-x1e80100.c                 |    2 +-
 drivers/clk/qcom/gcc-hawi.c                        | 3657 ++++++++++++++++++++
 drivers/clk/qcom/gcc-ipq9650.c                     | 3445 ++++++++++++++++++
 drivers/clk/qcom/gcc-nord.c                        |    2 +-
 drivers/clk/qcom/gdsc.c                            |   33 +
 drivers/clk/qcom/gdsc.h                            |    5 +
 drivers/clk/qcom/gpucc-sm8750.c                    |    4 +-
 drivers/clk/qcom/gxclkctl-kaanapali.c              |    1 +
 drivers/clk/qcom/ipq-cmn-pll.c                     |   30 +-
 drivers/clk/qcom/negcc-nord.c                      |    3 +-
 drivers/clk/qcom/nwgcc-nord.c                      |    4 +-
 drivers/clk/qcom/segcc-nord.c                      |    2 +-
 drivers/clk/qcom/tcsrcc-hawi.c                     |  158 +
